Name,Partei,Betrag in Euro
"Baehrens, Heike",SPD,11948.96
"Hübner, Michael",SPD,119397.54
"Poschmann, Sabine",SPD,11924.8
"Billen, Michael",CDU,11895.78
"Ganzke, Hartmut",SPD,11878.28
"Altenkamp, Britta",SPD,11868
"Schröder-Ehlers, Andrea",SPD,11772.72
"Patzelt, Martin",CDU,11750
"Lange, Christian",SPD,117055.32
"Groß, Michael",SPD,11662.8
"Löcker, Carsten",SPD,11660.28
"Rolland, Gabi",SPD,11617.02
"Yüksel, Serdar",SPD,11552.28
"Schäffler, Frank",FDP,114832.64
"Backhaus, Dr. Till",SPD,11473.56
"Clemen, Robert",CDU,11463.24
"Schreiner, Gerd",CDU,11450
"Holmeier, Karl",CSU,11436.56
"Nückel, Thomas",FDP,114358
"Lange, Ulrich",CSU,11425
"Halsch, Karin",SPD,11421.26
"Gall, Reinhold",SPD,11393.92
"Schäfer-Gümbel, Thorsten",SPD,11374.06
"Gorr, Angela",CDU,11352.71
"Logemann, Karin",SPD,11340.88
"Rupprecht, Holger",SPD,11310
"Aigner, Ilse",CSU,112783.98
"Tillich, Stanislaw",CDU,112563.38
"Günther, Thomas",SPD,11231.9
"Kapschack, Ralf",SPD,11212.8
"Funk, Alexander",CDU,11182.8
"Oßner, Florian",CSU,11181.36
"Heil, Mechthild",CDU,11178
"Roth, Eugen",SPD,11151.7
"Wegner, Kai",CDU,11151.16
"Müller, Bettina",SPD,11131.17
"Tegtmeier, Martina",SPD,11131.15
"Rehlinger, Anke",SPD,11119.12
"Klahn, Anita",FDP,11099
"Stamp, Dr. Joachim",FDP,11095.6
"Saleh, Raed",SPD,11089.4
"Bas, Bärbel",SPD,11062.8
"Schwarz, Andreas",SPD,11033.32
"Höhn, Uwe",SPD,11033.03
"Reul, Michael",CDU,11023.68
"Golland, Gregor",CDU,11021.12
"Kamieth, Jens",CDU,11021.04
"Börschel, Martin",SPD,109968.28
"Groden-Kranich, Ursula",CDU,10980
"Hammelrath, Gabriele",SPD,10958.28
"Pauluhn, Stefan",SPD,10951.76
"Brinkmann, Markus",SPD,10950
"Ries, Isolde",SPD,10924.05
"Schiefner, Udo",SPD,10912.3
"Moritz, Arne",CDU,10911
"Modschiedler, Martin",CDU,10897.21
"Heinrich, Anja",CDU,10885.74
"Karl, Annette",SPD,10880.5
"De Ridder, Dr. Daniela",SPD,10865.1
"Lämmel, Andreas",CDU,10834.14
"Erkalp, David",CDU,10824
"Glosemeyer, Immacolata",SPD,10809.55
"Kober, Pascal",FDP,10807.05
"Herbst, Torsten",FDP,10795
"Barley, Dr. Katarina",SPD,10791.86
"Röhm, Karl-Wilhelm",CDU,10788.22
"Meiser, Klaus",CDU,10781.36
"Taubert, Heike",SPD,10773.92
"Kartmann, Norbert",CDU,10770.68
"Brandl, Martin",CDU,10745
"Suding, Katja",FDP,10734.6
"Burkardt, Ludwig",CDU,10716.7
"Schmidt, Dagmar",SPD,10714.71
"Brackmann, Norbert",CDU,10710
"Fiedler, Aline",CDU,10697.21
"Ulbig, Markus",CDU,10695.4
"Lotz, Heinz",SPD,10602.47
"Imhoff, Frank",CDU,10572.6
"Scheurell, Frank",CDU,10556
"Haller, Martin",SPD,10554.4
"Becker, Karsten",SPD,10520
"Watermann-Krass, Annette",SPD,10505.88
"Bahr, Ulrike",SPD,10503.32
"Özdemir, Mahmut",SPD,10487.8
"Puttrich, Lucia",CDU,10476.7
"Pschierer, Franz Josef",CSU,104362.14
"Dachner, Manfred",SPD,10432.72
"Theurer, Michael",FDP,10424
"Gnadl, Lisa",SPD,10422
"Ehler, Dr. Christian",CDU,10421.92
"Lüders, Nadja",SPD,10416.28
"Jäger, Ralf",SPD,10400.16
"Klare, Arno",SPD,10387.57
"Benning, Sybille",CDU,10371.92
"Spahn, Jens",CDU,10340
"Tausend, Claudia",SPD,103373.57
"Wansch, Thomas",SPD,10336.15
"Gebauer, Yvonne",FDP,10335
"Lammert, Matthias",CDU,10268.8
"Mittag, Susanne",SPD,10244.56
"Tomaschko, Peter",CSU,10244.12
"Kumbartzky, Oliver",FDP,10226
"Schmidt, Ulla",SPD,10215.23
"Stierstorfer, Sylvia",CSU,10204
"Brück, Bettina",SPD,10199.2
"Vogt, Alexander",SPD,10198.28
"Koeppen, Jens",CDU,101900.43
"Feiler, Uwe",CDU,101796.23
"Redmann, Dr. Jan",CDU,10168.68
"Krestel, Holger",FDP,10164.53
"Raabe, Dr. Sascha",SPD,10161.32
"Kahrs, Johannes",SPD,10150
"Hinderer, Rainer",SPD,10147.92
"Sahler-Fesel, Ingeborg",SPD,10125.86
"Försterling, Björn",FDP,10123
"Lewentz, Roger",SPD,10118.28
"Hoffmann, Alexander",CSU,10098.44
"Monstadt, Dietrich",CDU,10080
"Brauksiepe, Dr. Ralf",CDU,10069.2
"Gemkow, Sebastian",CDU,10059.69
"Willsch, Klaus-Peter",CDU,100566.6
"Ittershagen, Steve Johannes",CDU,10050
"Hopp, Dr. Gerhard",CSU,10044.97
"Schöffel, Martin",CSU,10037.8
"Hans, Tobias",CDU,10037.37
"Ländner, Manfred",CSU,10027.26
"Langner, David",SPD,10014.12
"Weiss, Sabine",CDU,10009.42
"Faeser, Nancy",SPD,10009.23
"Lambrecht, Christine",SPD,10004.8
"Barnett, Doris",SPD,10002
